CustomerID,Amount,Frequency,Recency
16469.0,650.43,182,23
16470.0,762.39,170,51
16471.0,223.95000000000002,13,274
16473.0,316.11,18,164
16474.0,1871.5,360,6
16475.0,544.3,28,87
16477.0,2494.46,146,63
16478.0,331.0,17,24
16479.0,300.83,35,9
16480.0,769.29,53,75
16482.0,220.62,18,15
16483.0,139.35,19,191
16484.0,404.3,25,173
16485.0,363.65,42,76
16488.0,498.8,29,32
16491.0,731.5,39,46
16493.0,1351.63,56,79
16494.0,826.53,50,296
16495.0,684.41,97,2
16496.0,1599.52,95,8
16497.0,2965.69,136,49
16498.0,100.97,15,160
16499.0,365.45,19,359
16500.0,400.86,11,4
16503.0,1431.93,84,106
16504.0,484.38,86,24
16505.0,777.6,4,31
16506.0,90.30000000000001,3,19
16509.0,363.7,13,296
16510.0,248.1,13,371
16511.0,950.26,169,21
16513.0,874.59,35,4
16515.0,1627.13,113,51
16516.0,101.69999999999999,6,29
16517.0,162.7,17,276
16518.0,484.32,40,60
16519.0,215.07999999999998,13,24
16520.0,1046.57,156,185
16523.0,9418.470000000001,290,1
16525.0,13027.45,183,1
16526.0,290.36,15,171
16527.0,228.06,14,80
16528.0,244.41,17,3
16529.0,455.25,30,189
16531.0,1244.59,77,21
16532.0,6748.8,4,17
16533.0,1095.56,177,18
16535.0,593.75,31,4
16536.0,548.97,55,109
16539.0,1388.81,45,2
16542.0,119.62,5,53
16545.0,339.3,3,164
16546.0,787.15,25,290
16549.0,4154.64,981,9
16550.0,2298.97,251,108
16551.0,922.12,32,95
16552.0,379.73,17,242
16553.0,5719.82,84,162
16554.0,837.1,52,41
16555.0,285.89,17,34
16556.0,3313.79,207,66
16557.0,281.85,11,23
16558.0,8338.49,460,0
16560.0,841.41,57,26
16561.0,511.12,31,5
16563.0,1077.74,19,53
16565.0,173.7,3,363
16566.0,614.66,18,14
16567.0,865.6,35,193
16569.0,124.2,5,2
16570.0,3738.4,126,14
16571.0,1421.69,87,26
16572.0,1009.6,57,126
16573.0,663.61,42,84
16574.0,451.44,28,70
16581.0,105.84,9,182
16582.0,313.62,6,112
16583.0,233.45,14,373
16584.0,936.08,28,79
16586.0,463.95,8,248
16587.0,225.15,13,231
16589.0,459.24,33,70
16591.0,213.5,10,68
16592.0,4113.68,216,3
16593.0,330.03,27,50
16594.0,181.09,53,74
16595.0,360.16,85,60
16596.0,250.15,12,15
16597.0,90.04,7,3
16598.0,145.04999999999998,10,285
16600.0,813.52,62,3
16601.0,244.79999999999998,31,40
16602.0,528.08,29,35
16603.0,482.47,34,74
16607.0,3347.71,172,17
16609.0,5493.46,276,14
16610.0,75.66,6,218
16611.0,129.49,10,185
16612.0,1187.66,66,32
16613.0,618.59,30,69
16614.0,506.19,26,182
16616.0,500.42,33,14
16617.0,151.85,5,235
16618.0,2647.59,96,30
16619.0,226.21,14,263
16620.0,178.96,9,3
16621.0,813.48,29,51
16623.0,129.45,5,245
16624.0,810.5699999999999,48,80
16625.0,333.08,23,274
16626.0,4413.1,179,0
16627.0,322.8,20,78
16628.0,2188.05,117,29
16629.0,417.73,64,73
16633.0,2883.1,152,16
16634.0,217.9,9,222
16637.0,1154.47,69,31
16638.0,1680.72,94,22
16639.0,1257.51,50,30
16641.0,231.10000000000002,12,105
16642.0,688.33,34,4
16643.0,487.51,27,245
16644.0,833.78,62,177
16647.0,214.06,14,169
16648.0,290.65999999999997,19,42
16650.0,518.42,24,71
16652.0,6773.97,118,58
16653.0,1212.66,69,15
16654.0,601.27,29,140
16655.0,3794.52,261,17
16656.0,8625.8,73,21
16657.0,933.62,208,9
16658.0,123.24,8,367
16659.0,39.12,2,188
16660.0,1267.6499999999999,16,15
16665.0,135.39999999999998,9,361
16666.0,118.98,32,18
16667.0,570.13,53,67
16668.0,306.71999999999997,20,14
16669.0,1374.8700000000001,160,23
16670.0,4095.9,252,16
16671.0,1692.27,6,27
16672.0,8134.9400000000005,114,1
16674.0,319.61,98,54
16676.0,1592.1200000000001,89,33
16678.0,3109.99,163,2
16679.0,129.75,3,365
16680.0,183.7,10,42
16681.0,1770.34,44,72
16682.0,1028.0,30,4
16684.0,66653.56,277,3
16685.0,324.24,62,60
16686.0,3062.83,585,46
16688.0,1260.86,62,0
16689.0,422.59999999999997,13,75
16690.0,225.57999999999998,12,71
16692.0,1276.0,3,255
16693.0,482.01,60,68
16696.0,657.9000000000001,10,134
16697.0,112.75,21,240
16698.0,1998.0,5,226
16700.0,5076.55,308,8
16701.0,5398.3,144,8
16705.0,14034.99,270,0
16706.0,531.35,123,36
16708.0,656.63,27,45
16709.0,3029.87,79,84
16710.0,2483.04,402,18
16711.0,1651.03,22,2
16712.0,3645.43,447,8
16713.0,6923.13,624,18
16714.0,1161.53,93,218
16715.0,301.71999999999997,19,77
16716.0,901.2,2,266
16717.0,3858.38,199,23
16718.0,623.75,45,368
16719.0,1790.42,201,14
16720.0,155.24,27,25
16721.0,292.47,37,261
16722.0,4730.81,225,16
16723.0,589.15,43,90
16725.0,781.02,151,301
16726.0,1382.02,185,25
16727.0,272.82,46,363
16728.0,1054.67,269,45
16729.0,7239.92,660,37
16730.0,743.11,82,51
16732.0,603.75,28,31
16734.0,650.51,53,51
16735.0,2300.56,125,78
16737.0,417.59999999999997,1,52
16738.0,3.75,1,297
16739.0,323.0,13,176
16742.0,464.9,1,46
16743.0,2238.09,191,28
16744.0,1304.76,242,10
16745.0,7194.3,357,86
16746.0,6697.66,449,4
16747.0,836.06,42,37
16748.0,1515.9,69,17
16750.0,623.93,95,44
16751.0,1764.72,25,30
16752.0,207.5,9,372
16753.0,223.92000000000002,34,57
16754.0,2002.4,2,371
16755.0,1496.83,170,113
16756.0,239.4,13,214
16757.0,106.83000000000001,7,318
16758.0,369.34000000000003,22,64
16759.0,789.79,42,7
16761.0,316.62,13,96
16762.0,1501.38,89,19
16763.0,611.85,23,198
16764.0,2799.25,706,3
16765.0,34.0,1,293
16766.0,1145.6,34,272
16767.0,5580.6,222,30
16768.0,478.09000000000003,54,47
16769.0,380.39,40,259
16770.0,770.1,145,57
16771.0,2246.81,255,32
16773.0,171.59,26,56
16774.0,661.52,48,67
16775.0,1695.66,158,9
16776.0,388.28,76,59
16777.0,226.35,50,79
16778.0,245.94,16,73
16779.0,10629.720000000001,333,1
16780.0,425.19,60,99
16781.0,311.25,17,371
16782.0,2279.9,190,9
16784.0,107.6,3,19
16788.0,597.48,155,122
16789.0,80.8,5,7
16790.0,1545.6200000000001,93,3
16791.0,1721.78,320,28
16792.0,110.38000000000001,12,281
16793.0,243.84,16,56
16794.0,1222.71,285,0
16795.0,414.88,66,364
16796.0,305.62,18,88
16800.0,1201.49,164,10
16801.0,1619.73,76,162
16803.0,332.3,24,64
16804.0,536.99,60,22
16805.0,460.59,98,173
16806.0,801.49,103,102
16807.0,1121.59,67,142
16808.0,288.42,23,98
16809.0,914.69,149,22
16810.0,309.54,15,191
16811.0,547.07,28,4
16812.0,479.35,15,360
16813.0,1692.98,449,7
16814.0,6509.1,324,13
16816.0,417.06,28,102
16817.0,1604.75,86,2
16818.0,3349.57,189,10
16820.0,497.61,26,95
16823.0,358.38,38,226
16824.0,460.64,26,15
16825.0,775.1800000000001,28,38
16826.0,341.7,22,50
16828.0,128.5,8,92
16829.0,197.22,11,156
16830.0,325.91,23,38
16832.0,199.15,12,183
16833.0,1106.53,47,0
16834.0,413.46,24,227
16835.0,180.85,10,127
16836.0,251.87,11,39
16837.0,3170.98,165,30
16838.0,588.85,25,196
16839.0,16594.35,266,8
16841.0,1869.82,116,36
16842.0,1264.19,63,100
16843.0,10196.57,378,42
16846.0,214.32,11,49
16847.0,193.44,12,42
16848.0,281.42,14,52
16849.0,124.57,8,186
16850.0,332.41,19,333
16851.0,342.45,20,3
16852.0,144.91000000000003,9,9
16855.0,328.4,19,23
16856.0,35.400000000000006,2,14
16858.0,375.69000000000005,10,368
16859.0,747.81,52,144
16861.0,173.76,6,59
16863.0,502.8,26,30
16866.0,207.73999999999998,11,140
16869.0,825.42,128,22
16871.0,2812.34,137,21
16872.0,680.02,7,76
16873.0,7123.62,279,4
16875.0,2095.53,112,66
16877.0,853.72,159,11
16878.0,13.3,3,83
16880.0,1519.08,178,30
16881.0,432.0,1,66
16882.0,705.12,39,66
16883.0,276.73,38,186
16884.0,429.84000000000003,26,37
16885.0,471.51,101,14
16887.0,194.88,37,34
16889.0,1578.67,135,194
16891.0,809.7,203,1
16892.0,525.54,99,0
16893.0,145.93,45,366
16895.0,219.14,69,64
16897.0,289.78,37,298
16898.0,508.81,162,25
16899.0,1281.56,125,7
16900.0,887.11,79,16
16902.0,1706.88,44,115
16903.0,373.24,60,28
16904.0,3754.27,710,3
16905.0,3102.43,208,4
16906.0,579.77,93,81
16907.0,981.65,151,28
16909.0,379.14,18,71
16910.0,1510.06,547,3
16912.0,2575.38,101,28
16913.0,113.44,8,289
16914.0,208.46,38,35
16915.0,621.6800000000001,57,8
16916.0,576.26,143,23
16917.0,391.52,9,276
16918.0,1068.82,128,49
16919.0,2596.45,327,155
16921.0,169.79,60,60
16923.0,7247.61,672,11
16924.0,846.75,83,20
16926.0,230.25,14,370
16927.0,543.05,6,115
16928.0,2847.6,209,79
16929.0,1295.39,77,3
16930.0,380.55,54,25
16931.0,4604.22,898,4
16932.0,161.94,53,52
16933.0,563.23,44,0
16934.0,950.9300000000001,62,54
16936.0,262.68,57,25
16938.0,2736.38,241,8
16940.0,3049.88,305,51
16942.0,1920.59,281,12
16943.0,816.73,33,211
16945.0,4345.5,249,21
16947.0,406.48,21,235
16948.0,435.02,19,138
16949.0,1286.27,60,3
16950.0,1178.56,42,56
16951.0,1277.75,86,134
16952.0,167.61,16,108
16953.0,20.8,1,29
16954.0,2085.08,54,0
16955.0,518.67,25,184
16956.0,308.74,16,17
16957.0,416.64,16,238
16959.0,117.35000000000001,7,86
16960.0,507.05,101,38
16961.0,234.17,14,115
16963.0,110.55000000000001,7,186
16965.0,201.19,26,226
16966.0,2154.97,28,7
16967.0,319.02,21,188
16968.0,439.43,31,3
16969.0,650.41,42,38
16971.0,357.21,41,37
16976.0,251.51999999999998,2,266
16978.0,344.33,39,77
16979.0,1852.0,89,3
16980.0,1078.96,87,254
16982.0,384.06,22,60
16983.0,1931.25,148,12
16984.0,4481.35,407,87
16985.0,5464.12,120,16
16986.0,1873.2,3,29
16987.0,1625.05,129,2
16988.0,126.12,7,4
16989.0,1133.25,12,6
16990.0,179.0,1,218
16992.0,1614.31,93,10
16996.0,1456.96,37,29
16997.0,702.0,12,287
16998.0,295.0,4,149
16999.0,484.82,23,22
17001.0,3989.57,169,0
17002.0,1493.73,49,85
17004.0,1412.94,44,45
17006.0,781.78,44,4
17007.0,889.9300000000001,52,50
17010.0,195.36,11,17
17011.0,270.9,15,29
17014.0,586.33,74,7
17015.0,1842.56,217,28
17017.0,8694.26,252,2
17018.0,920.1,16,40
17019.0,1272.61,234,10
17022.0,71.0,7,30
17024.0,95.85,3,44
17025.0,357.77,9,60
17026.0,154.82999999999998,4,184
17027.0,890.29,153,78
17029.0,716.0,2,110
17030.0,146.87,11,63
17031.0,380.35,22,11
17033.0,1030.14,28,85
17034.0,745.52,30,15
17035.0,433.53000000000003,28,245
17037.0,1267.32,75,87
17038.0,112.4,22,29
17040.0,449.73,15,137
17041.0,1081.57,70,26
17042.0,1044.3799999999999,98,2
17043.0,1735.18,102,31
17044.0,948.48,6,24
17045.0,339.44,22,112
17046.0,642.02,22,156
17047.0,1100.9,65,84
17048.0,925.35,43,117
17049.0,5659.9800000000005,318,2
17050.0,3228.84,316,95
17051.0,247.14000000000001,43,193
17052.0,413.75,92,27
17053.0,498.48,13,130
17054.0,1356.33,83,27
17058.0,1179.89,62,81
17059.0,3095.04,516,29
17060.0,234.24,5,265
17061.0,5232.2300000000005,99,73
17062.0,538.37,70,313
17063.0,1461.14,78,20
17064.0,859.35,62,58
17068.0,4552.14,296,11
17069.0,2709.7000000000003,143,27
17070.0,312.14,64,113
17071.0,2429.03,140,27
17073.0,1446.09,174,17
17075.0,834.12,77,17
17076.0,841.0799999999999,25,35
17078.0,378.2,28,35
17079.0,118.80000000000001,2,77
17080.0,287.62,8,21
17081.0,290.16,64,24
17082.0,2003.85,81,32
17083.0,1405.78,52,108
17084.0,2949.75,162,34
17085.0,1566.65,187,122
17086.0,2050.08,96,6
17088.0,1991.01,115,27
17090.0,2043.95,63,3
17091.0,3827.76,195,2
17092.0,1777.78,125,49
17094.0,302.0,14,321
17095.0,1324.16,74,22
17096.0,1022.13,48,14
17097.0,954.42,211,1
17100.0,971.74,65,17
17101.0,1621.73,42,9
17102.0,25.5,1,261
17105.0,665.78,90,158
17107.0,10815.43,418,32
17109.0,885.04,117,28
17110.0,163.29999999999998,12,164
17111.0,248.61,30,46
17114.0,808.62,127,5
17115.0,837.5,39,7
17117.0,116.19999999999999,9,287
17118.0,157.02,10,317
17119.0,606.91,35,2
17120.0,307.46,18,232
17122.0,138.32,7,118
17123.0,345.29999999999995,9,161
17124.0,298.89,32,184
17125.0,259.35,40,49
17126.0,1004.75,260,151
17128.0,157.09,14,334
17131.0,2463.17,134,4
17133.0,4892.240000000001,27,15
17134.0,425.0,24,106
17135.0,1139.73,52,15
17138.0,380.5,24,275
17139.0,10668.47,478,15
17140.0,465.32,20,246
17142.0,579.0,15,238
17144.0,984.57,48,0
17146.0,749.78,35,105
17147.0,1714.59,81,22
17148.0,124.88,9,51
17152.0,1689.5,14,194
17153.0,213.78,14,23
17154.0,329.34,23,74
17155.0,251.70000000000002,20,17
17157.0,319.0,13,7
17158.0,1266.97,67,31
17159.0,1538.88,101,21
17160.0,3518.03,229,30
17162.0,1715.46,104,28
17163.0,293.1,5,21
17164.0,2467.35,144,32
17165.0,158.68,10,283
17166.0,206.34,12,38
17169.0,835.78,54,57
17171.0,224.91,16,288
17172.0,317.76,15,78
17173.0,3766.6,86,4
17174.0,59.9,4,217
17175.0,1443.69,63,43
17176.0,306.13,15,201
17179.0,711.79,80,177
17180.0,796.03,128,55
17181.0,239.92000000000002,23,56
17183.0,3347.31,73,7
17186.0,144.0,2,46
17187.0,203.95,10,226
17188.0,2474.23,84,10
17189.0,384.40000000000003,61,105
17190.0,444.74,19,58
17191.0,2095.13,237,27
17193.0,1699.3000000000002,32,35
17194.0,262.62,29,273
17197.0,1013.01,29,29
17198.0,692.22,96,23
17201.0,342.63,40,53
17203.0,3563.85,152,35
17204.0,1564.56,57,174
17205.0,384.08,13,53
17206.0,204.24,7,52
17211.0,2317.2200000000003,211,26
17212.0,226.85,4,252
17213.0,2781.23,157,39
17214.0,1069.1200000000001,103,59
17217.0,113.5,9,233
17218.0,1960.72,274,3
17219.0,114.23,25,31
17220.0,3198.25,472,23
17221.0,335.13,63,6
17222.0,354.15,28,64
17223.0,426.79,49,309
17226.0,393.49,21,308
17227.0,939.32,47,18
17228.0,1906.09,208,15
17229.0,318.76,47,95
17230.0,3638.41,69,263
17231.0,3174.32,541,11
17232.0,421.52,36,2
17233.0,190.88,25,34
17234.0,149.89000000000001,14,182
17235.0,550.06,29,24
17236.0,916.13,105,12
17237.0,314.69,19,10
17238.0,3744.65,566,2
17239.0,382.5,15,312
17242.0,1135.04,40,107
17243.0,8676.85,400,0
17244.0,954.9,31,52
17245.0,171.45,9,204
17247.0,282.19,55,14
17248.0,318.65,69,119
17250.0,384.52,57,3
17251.0,283.28000000000003,39,362
17252.0,353.86,87,116
17253.0,178.26,18,17
17254.0,272.44,112,4
17255.0,298.41,78,40
17256.0,240.0,16,106
17259.0,603.37,124,147
17262.0,1253.3600000000001,12,51
17263.0,63.440000000000005,23,207
17265.0,562.9,127,138
17266.0,310.64,80,1
17267.0,317.62,38,126
17268.0,763.64,6,107
17272.0,2148.63,114,41
17274.0,111.97999999999999,27,34
17277.0,1065.3500000000001,69,227
17278.0,246.04,15,240
17279.0,187.82999999999998,9,57
17282.0,1703.41,94,129
17284.0,1652.58,292,59
17286.0,153.92,45,21
17287.0,1064.11,124,25
17288.0,1419.73,142,8
17289.0,944.41,111,31
17290.0,525.24,102,3
17291.0,550.8000000000001,1,307
17293.0,1875.1100000000001,135,7
17295.0,556.95,69,28
17297.0,131.78,51,16
17298.0,498.42,30,100
17299.0,669.11,57,11
17301.0,197.63,66,20
17302.0,1135.63,79,14
17303.0,250.04,53,360
17306.0,8631.31,66,10
17309.0,82.75,12,94
17311.0,1384.85,55,77
17312.0,644.3,14,138
17313.0,2328.84,24,30
17314.0,2527.92,131,24
17315.0,6292.26,473,1
17317.0,2600.34,9,45
17320.0,1200.6200000000001,73,99
17321.0,700.86,107,7
17323.0,921.07,200,14
17324.0,990.23,50,17
17325.0,96.8,6,279
17329.0,523.11,33,13
17330.0,363.9,6,22
17331.0,175.2,1,123
17333.0,494.25,28,85
17334.0,307.02,11,301
17337.0,2027.8700000000001,543,150
17338.0,6643.93,753,16
17339.0,243.36,9,93
17340.0,12353.29,407,29
17341.0,781.36,183,156
17343.0,193.64,17,354
17344.0,160.57,32,45
17345.0,537.74,87,14
17346.0,2676.56,500,3
17347.0,228.96,1,85
17348.0,1159.52,215,14
17349.0,110.75,9,178
17350.0,1286.07,71,7
17351.0,587.15,27,35
17353.0,1740.0,8,128
17354.0,1393.06,16,50
17356.0,178.22,19,311
17357.0,388.14,45,23
17358.0,365.85,59,302
17359.0,127.86,15,10
17360.0,585.79,132,16
17361.0,488.2,29,48
17362.0,312.23,35,238
17364.0,4481.18,411,0
17365.0,4801.56,468,12
17367.0,168.4,34,237
17368.0,1912.67,111,22
17370.0,446.18,33,72
17371.0,423.89,87,16
17372.0,1342.68,253,40
17373.0,646.92,57,39
17374.0,495.77,28,218
17375.0,400.1,69,198
17376.0,203.2,24,70
17377.0,4100.92,418,23
17379.0,404.66,83,10
17381.0,20275.61,109,8
17382.0,65.4,2,64
17383.0,199.29,51,3
17384.0,336.4,15,18
17385.0,261.11,47,14
17386.0,2686.42,28,7
17387.0,784.11,78,19
17388.0,1259.56,15,77
17389.0,31833.68,213,0
17391.0,508.8,3,163
17392.0,457.91,62,306
17394.0,203.86999999999998,4,218
17396.0,7330.8,27,38
17397.0,696.41,92,21
17398.0,653.38,38,114
17400.0,2129.96,213,125
17402.0,2633.85,59,4
17403.0,281.62,33,35
17404.0,31906.82,198,3
17405.0,1031.41,82,0
17406.0,2200.42,113,332
17408.0,32.65,2,162
17409.0,771.85,13,184
17410.0,1214.72,64,15
17411.0,778.94,41,11
17412.0,1258.06,66,2
17414.0,778.0,6,43
17415.0,507.84,14,79
17416.0,6893.42,269,29
17418.0,463.46000000000004,30,41
17419.0,4226.57,206,10
17420.0,598.83,30,49
17422.0,1979.37,117,15
17423.0,698.41,26,45
17425.0,759.17,43,18
17426.0,5037.26,271,7
17427.0,100.8,2,71
17428.0,17256.85,328,0
17429.0,524.9200000000001,39,127
17430.0,265.76,14,32
17431.0,403.3,43,312
17432.0,365.76,48,17
17433.0,303.15999999999997,54,87
17434.0,2373.82,134,1
17436.0,216.29999999999998,9,1
17438.0,388.45000000000005,17,253
17440.0,186.42000000000002,5,156
17442.0,2248.56,135,36
17443.0,534.24,1,219
17444.0,2940.04,135,147
17446.0,120.9,9,176
17447.0,541.53,36,39
17449.0,2520.86,277,1
17450.0,194550.79,337,7
17451.0,1721.4,100,0
17453.0,486.71999999999997,19,17
17454.0,517.53,61,191
17455.0,131.7,8,203
17456.0,249.86,17,364
17457.0,1737.7,19,126
17458.0,316.5,54,14
17459.0,657.3,111,42
17460.0,622.4300000000001,29,93
17461.0,757.46,111,22
17462.0,675.69,27,59
17463.0,1896.41,215,15
17464.0,289.96000000000004,9,157
17466.0,763.28,41,9
17468.0,137.0,5,9
17469.0,1870.97,88,15
17470.0,1125.07,78,44
17472.0,710.29,181,190
17475.0,194.37,14,78
17480.0,511.82,29,77
17481.0,1255.59,82,3
17483.0,414.04,21,64
17486.0,396.87,24,260
17489.0,376.64,29,58
17490.0,2092.32,76,0
17491.0,3558.87,109,0
17492.0,374.57,12,247
17495.0,497.56,27,7
17496.0,271.05,10,358
17498.0,272.22,17,75
17499.0,622.88,40,289
17500.0,1138.0,5,16
17501.0,288.6,18,220
17502.0,689.1,28,8
17503.0,558.96,38,2
17504.0,2997.0299999999997,127,205
17505.0,1145.84,52,161
17506.0,302.2,14,75
17507.0,605.58,88,261
17508.0,387.31,22,280
17509.0,6115.14,366,57
17510.0,308.48,20,24
17511.0,91062.38,963,2
17512.0,2924.9900000000002,105,28
17513.0,513.2,6,71
17514.0,208.65,40,127
17515.0,639.02,87,30
17516.0,768.08,137,14
17517.0,153.94,11,308
17519.0,1844.02,82,16
17520.0,546.81,30,53
17521.0,723.2099999999999,45,29
17522.0,1070.71,73,1
17523.0,652.74,33,10
17524.0,145.0,6,360
17525.0,422.70000000000005,9,359
17526.0,1195.8999999999999,19,4
17527.0,939.37,47,53
17528.0,3628.5,253,0
17530.0,2385.0,394,0
17531.0,296.7,14,189
17534.0,223.36,9,53
17535.0,164.4,13,279
17536.0,76.5,3,176
17537.0,897.62,75,29
17538.0,98.42,9,25
17540.0,578.9,25,24
17542.0,170.75,25,269
17545.0,645.96,145,42
17548.0,103.3,5,233
17549.0,148.86,6,23
17550.0,267.16,42,196
17551.0,306.84,43,358
17552.0,930.41,49,59
17553.0,1487.6,2,129
17554.0,1952.45,88,0
17555.0,483.26,106,19
17556.0,157.9,6,205
17557.0,541.46,34,13
17560.0,854.95,27,94
17561.0,167.62,46,18
17562.0,1122.38,63,13
17564.0,454.01,49,23
17566.0,901.21,152,7
17567.0,4331.48,165,6
17569.0,344.14,29,331
17571.0,1498.51,299,49
17572.0,226.75000000000003,12,70
17573.0,380.6,25,28
17574.0,185.65,8,242
17576.0,3622.68,411,7
17578.0,143.45999999999998,5,217
17579.0,448.90000000000003,50,4
17580.0,215.72,45,252
17581.0,11045.04,440,0
17582.0,175.27,29,235
17584.0,1242.3,35,6
17585.0,1133.07,214,108
17588.0,1240.2,23,99
17589.0,2404.17,253,59
17590.0,1479.22,201,1
17591.0,2225.9700000000003,166,72
17593.0,3927.34,213,3
17594.0,993.18,50,84
17595.0,388.79,83,11
17596.0,2827.93,270,22
17597.0,2044.3700000000001,55,213
17600.0,161.67000000000002,13,17
17601.0,116.00999999999999,9,238
17602.0,5102.97,560,1
17603.0,394.72,11,77
17604.0,309.36,63,216
17608.0,193.42,59,32
17609.0,1112.22,237,40
17611.0,3984.22,576,6
17612.0,2048.45,135,52
17613.0,4559.150000000001,312,22
17614.0,390.07,100,56
17615.0,329.6,14,129
17616.0,571.1999999999999,3,173
17618.0,971.58,78,5
17619.0,218.52,77,311
17620.0,81.44,4,59
17621.0,1379.9,26,20
17623.0,527.0500000000001,33,32
17624.0,843.48,50,14
17625.0,2047.0,315,17
17628.0,75.75,5,80
17629.0,1814.12,123,5
17630.0,503.59999999999997,26,169
17631.0,528.33,39,1
17633.0,1324.84,70,30
17634.0,2361.9700000000003,297,35
17636.0,285.56,20,18
17637.0,547.0600000000001,35,30
17639.0,108.5,7,275
17640.0,621.66,5,86
17642.0,712.29,40,119
17643.0,101.55,8,372
17644.0,2895.64,157,0
17646.0,1008.39,51,218
17647.0,133.06,7,64
17648.0,1797.5,91,60
17649.0,868.49,52,137
17650.0,166.08,8,20
17651.0,3945.0,232,11
17652.0,4867.72,259,24
17653.0,1207.56,44,36
17654.0,117.55,22,276
17655.0,2638.94,91,10
17656.0,1674.69,82,72
17658.0,595.42,19,25
17659.0,2999.46,158,16
17660.0,196.0,45,140
17663.0,1802.91,86,25
17664.0,604.64,43,18
17666.0,728.16,18,3
17667.0,2055.51,117,65
17668.0,347.75,15,0
17669.0,3406.7200000000003,68,42
17670.0,205.7,11,227
17671.0,1572.71,53,15
17672.0,3178.17,110,49
17673.0,1629.12,227,1
17674.0,551.04,27,73
17675.0,20374.28,705,0
17676.0,1387.68,78,3
17677.0,16363.23,304,1
17678.0,298.11,16,263
17679.0,1992.1100000000001,30,52
17680.0,184.4,11,23
17682.0,2474.33,118,9
17684.0,239.41,15,43
17685.0,3191.53,130,16
17686.0,5739.46,286,6
17690.0,4757.95,256,29
17691.0,290.40000000000003,19,357
17692.0,740.9399999999999,46,126
17693.0,200.47,16,136
17694.0,283.12,15,141
17695.0,765.34,35,131
17696.0,2285.71,115,37
17697.0,338.95,19,235
17698.0,154.95,8,260
17700.0,2534.64,142,16
17701.0,417.95,24,252
17702.0,1824.37,74,29
17703.0,798.74,55,34
17704.0,885.19,31,168
17705.0,1823.52,103,2
17706.0,10504.49,382,3
17707.0,152.4,5,184
17708.0,267.08,35,187
17709.0,137.45,7,169
17711.0,385.1,23,10
17712.0,522.91,29,44
17714.0,153.0,10,320
17715.0,326.4,1,200
17716.0,5655.99,245,22
17718.0,139.35,6,231
17719.0,5396.04,274,37
17720.0,1195.94,50,25
17722.0,2424.04,115,95
17723.0,3276.4000000000005,10,126
17724.0,1033.0,40,70
17725.0,3439.08,192,15
17727.0,1060.25,66,14
17728.0,2876.01,165,3
17730.0,5298.4800000000005,218,2
17731.0,1240.11,67,78
17732.0,303.97,18,372
17733.0,692.19,35,38
17734.0,700.63,43,53
17735.0,13110.02,690,1
17736.0,377.44,25,8
17737.0,168.24,10,8
17738.0,1879.05,97,18
17739.0,2791.35,47,11
17742.0,355.11,15,112
17744.0,2322.4,136,3
17746.0,110.25,6,239
17747.0,71.4,1,112
17749.0,674.52,35,177
17750.0,1797.57,193,4
17752.0,80.64,1,358
17754.0,1772.26,92,0
17757.0,5605.29,741,0
17758.0,3456.7000000000003,412,18
17759.0,834.99,95,16
17760.0,287.59,25,21
17761.0,712.78,19,32
17763.0,15.0,1,262
17764.0,818.8199999999999,75,50
17765.0,371.88,57,158
17767.0,271.2,21,14
17768.0,2273.1800000000003,105,7
17769.0,3997.98,310,12
17770.0,1143.27,38,198
17771.0,245.81,54,56
17772.0,182.77,53,10
17774.0,1225.41,156,96
17775.0,56.4,3,254
17777.0,665.86,194,24
17779.0,658.57,82,20
17781.0,188.02,12,158
17783.0,283.47,67,71
17785.0,131.94,13,52
17786.0,278.74,72,84
17787.0,1865.19,134,152
17788.0,1117.9,5,73
17789.0,225.9,14,280
17790.0,1965.55,190,26
17791.0,106.1,10,29
17793.0,323.04,58,24
17795.0,350.39,46,179
17796.0,697.9,82,39
17797.0,780.43,111,21
17799.0,3055.93,408,21
17800.0,1199.01,104,36
17802.0,1285.04,140,81
17805.0,512.31,10,73
17806.0,546.04,43,10
17809.0,5411.91,61,15
17811.0,7837.7300000000005,851,3
17812.0,732.16,141,12
17813.0,1770.8799999999999,371,13
17816.0,36.56,17,36
17817.0,387.68,33,3
17819.0,3704.87,48,71
17824.0,298.4,13,50
17827.0,1995.46,220,4
17828.0,1820.09,67,22
17829.0,889.24,30,298
17830.0,398.7,23,1
17831.0,35.400000000000006,2,32
17832.0,155.37,61,49
17835.0,350.64,61,2
17836.0,110.21000000000001,24,46
17837.0,1593.38,169,41
17838.0,2779.3,121,26
17839.0,338.8,56,41
17841.0,40991.57,7847,1
17843.0,205.48,37,302
17844.0,51.559999999999995,5,106
17846.0,2033.1,1,84
17848.0,901.1999999999999,51,80
17849.0,605.8000000000001,26,217
17850.0,5391.21,297,371
17852.0,114.34,24,11
17854.0,311.26,15,184
17855.0,208.97,17,372
17856.0,1418.03,15,1
17857.0,26879.04,54,3
17858.0,5155.66,199,5
17859.0,148.21,25,304
17860.0,252.8,58,368
17861.0,2100.8,222,2
17862.0,330.9,11,323
17863.0,3160.0,148,58
17864.0,597.5,102,12
17865.0,10526.32,370,30
17866.0,329.65,9,142
17867.0,1197.1000000000001,79,29
17869.0,428.18,40,106
17870.0,1894.35,279,1
17871.0,155.9,10,204
17873.0,1859.16,44,79
17874.0,683.46,46,184
